Block Name,Point ID,material_id,Points_0,Points_1,Points_2,Points_Magnitude
block_101,0,101,0,0.835888,1.778,1.96469
block_101,1,101,0.00636137,0.42521,1.778,1.82815
block_101,2,101,0.36195,0.626916,1.778,1.91972
block_101,3,101,0,0.835888,0,0.835888
block_101,4,101,0.00636137,0.42521,0,0.425257
block_101,5,101,0.36195,0.626916,0,0.7239
block_101,6,101,0.368245,0.217017,1.778,1.82866
block_101,7,101,0.7239,0.417944,1.778,1.96469
block_101,8,101,0.368245,0.217017,0,0.427435
block_101,9,101,0.7239,0.417944,0,0.835888
block_101,10,101,-0.364276,0.218077,1.778,1.82799
block_101,11,101,-0.36195,0.626916,1.778,1.91972
block_101,12,101,-0.364276,0.218077,0,0.424564
block_101,13,101,-0.36195,0.626916,0,0.7239
block_101,14,101,-0.7239,0.417944,1.778,1.96469
block_101,15,101,-0.7239,0.417944,0,0.835888
block_101,16,101,-0.381395,-0.208972,1.778,1.83041
block_101,17,101,-0.7239,5.55112e-17,1.778,1.91972
block_101,18,101,-0.7239,-0.417944,1.778,1.96469
block_101,19,101,-0.381395,-0.208972,0,0.434892
block_101,20,101,-0.7239,5.55112e-17,0,0.7239
block_101,21,101,-0.7239,-0.417944,0,0.835888
block_101,22,101,0,-0.835888,1.778,1.96469
block_101,23,101,-0.00972244,-0.434784,1.778,1.83041
block_101,24,101,-0.36195,-0.626916,1.778,1.91972
block_101,25,101,0,-0.835888,0,0.835888
block_101,26,101,-0.00972244,-0.434784,0,0.434892
block_101,27,101,-0.36195,-0.626916,0,0.7239
block_101,28,101,0.371672,-0.225812,1.778,1.83041
block_101,29,101,0.36195,-0.626916,1.778,1.91972
block_101,30,101,0.371672,-0.225812,0,0.434892
block_101,31,101,0.36195,-0.626916,0,0.7239
block_101,32,101,0.7239,-0.417944,1.778,1.96469
block_101,33,101,0.7239,-0.417944,0,0.835888
block_101,34,101,0.7239,-5.55112e-17,1.778,1.91972
block_101,35,101,0.7239,-5.55112e-17,0,0.7239
block_101,36,101,0.00909704,-0.0185493,1.778,1.77812
block_101,37,101,0.00909704,-0.0185493,0,0.0206599
block_102,0,102,0,0.835888,3.556,3.65292
block_102,1,102,0.00636137,0.42521,3.556,3.58134
block_102,2,102,0.36195,0.626916,3.556,3.62893
block_102,3,102,0,0.835888,1.778,1.96469
block_102,4,102,0.00636137,0.42521,1.778,1.82815
block_102,5,102,0.36195,0.626916,1.778,1.91972
block_102,6,102,0.368245,0.217017,3.556,3.5816
block_102,7,102,0.7239,0.417944,3.556,3.65292
block_102,8,102,0.368245,0.217017,1.778,1.82866
block_102,9,102,0.7239,0.417944,1.778,1.96469
block_102,10,102,-0.364276,0.218077,3.556,3.58126
block_102,11,102,-0.36195,0.626916,3.556,3.62893
block_102,12,102,-0.364276,0.218077,1.778,1.82799
block_102,13,102,-0.36195,0.626916,1.778,1.91972
block_102,14,102,-0.7239,0.417944,3.556,3.65292
block_102,15,102,-0.7239,0.417944,1.778,1.96469
block_102,16,102,-0.381395,-0.208972,3.556,3.58249
block_102,17,102,-0.7239,5.55112e-17,3.556,3.62893
block_102,18,102,-0.7239,-0.417944,3.556,3.65292
block_102,19,102,-0.381395,-0.208972,1.778,1.83041
block_102,20,102,-0.7239,5.55112e-17,1.778,1.91972
block_102,21,102,-0.7239,-0.417944,1.778,1.96469
block_102,22,102,0,-0.835888,3.556,3.65292
block_102,23,102,-0.00972244,-0.434784,3.556,3.58249
block_102,24,102,-0.36195,-0.626916,3.556,3.62893
block_102,25,102,0,-0.835888,1.778,1.96469
block_102,26,102,-0.00972244,-0.434784,1.778,1.83041
block_102,27,102,-0.36195,-0.626916,1.778,1.91972
block_102,28,102,0.371672,-0.225812,3.556,3.58249
block_102,29,102,0.36195,-0.626916,3.556,3.62893
block_102,30,102,0.371672,-0.225812,1.778,1.83041
block_102,31,102,0.36195,-0.626916,1.778,1.91972
block_102,32,102,0.7239,-0.417944,3.556,3.65292
block_102,33,102,0.7239,-0.417944,1.778,1.96469
block_102,34,102,0.7239,-5.55112e-17,3.556,3.62893
block_102,35,102,0.7239,-5.55112e-17,1.778,1.91972
block_102,36,102,0.00909704,-0.0185493,3.556,3.55606
block_102,37,102,0.00909704,-0.0185493,1.778,1.77812
block_103,0,103,0,0.835888,5.334,5.3991
block_103,1,103,0.00636137,0.42521,5.334,5.35093
block_103,2,103,0.36195,0.626916,5.334,5.3829
block_103,3,103,0,0.835888,3.556,3.65292
block_103,4,103,0.00636137,0.42521,3.556,3.58134
block_103,5,103,0.36195,0.626916,3.556,3.62893
block_103,6,103,0.368245,0.217017,5.334,5.3511
block_103,7,103,0.7239,0.417944,5.334,5.3991
block_103,8,103,0.368245,0.217017,3.556,3.5816
block_103,9,103,0.7239,0.417944,3.556,3.65292
block_103,10,103,-0.364276,0.218077,5.334,5.35087
block_103,11,103,-0.36195,0.626916,5.334,5.3829
block_103,12,103,-0.364276,0.218077,3.556,3.58126
block_103,13,103,-0.36195,0.626916,3.556,3.62893
block_103,14,103,-0.7239,0.417944,5.334,5.3991
block_103,15,103,-0.7239,0.417944,3.556,3.65292
block_103,16,103,-0.381395,-0.208972,5.334,5.3517
block_103,17,103,-0.7239,5.55112e-17,5.334,5.3829
block_103,18,103,-0.7239,-0.417944,5.334,5.3991
block_103,19,103,-0.381395,-0.208972,3.556,3.58249
block_103,20,103,-0.7239,5.55112e-17,3.556,3.62893
block_103,21,103,-0.7239,-0.417944,3.556,3.65292
block_103,22,103,0,-0.835888,5.334,5.3991
block_103,23,103,-0.00972244,-0.434784,5.334,5.3517
block_103,24,103,-0.36195,-0.626916,5.334,5.3829
block_103,25,103,0,-0.835888,3.556,3.65292
block_103,26,103,-0.00972244,-0.434784,3.556,3.58249
block_103,27,103,-0.36195,-0.626916,3.556,3.62893
block_103,28,103,0.371672,-0.225812,5.334,5.3517
block_103,29,103,0.36195,-0.626916,5.334,5.3829
block_103,30,103,0.371672,-0.225812,3.556,3.58249
block_103,31,103,0.36195,-0.626916,3.556,3.62893
block_103,32,103,0.7239,-0.417944,5.334,5.3991
block_103,33,103,0.7239,-0.417944,3.556,3.65292
block_103,34,103,0.7239,-5.55112e-17,5.334,5.3829
block_103,35,103,0.7239,-5.55112e-17,3.556,3.62893
block_103,36,103,0.00909704,-0.0185493,5.334,5.33404
block_103,37,103,0.00909704,-0.0185493,3.556,3.55606
block_104,0,104,0,0.835888,7.112,7.16095
block_104,1,104,0.00636137,0.42521,7.112,7.1247
block_104,2,104,0.36195,0.626916,7.112,7.14875
block_104,3,104,0,0.835888,5.334,5.3991
block_104,4,104,0.00636137,0.42521,5.334,5.35093
block_104,5,104,0.36195,0.626916,5.334,5.3829
block_104,6,104,0.368245,0.217017,7.112,7.12483
block_104,7,104,0.7239,0.417944,7.112,7.16095
block_104,8,104,0.368245,0.217017,5.334,5.3511
block_104,9,104,0.7239,0.417944,5.334,5.3991
block_104,10,104,-0.364276,0.218077,7.112,7.12466
block_104,11,104,-0.36195,0.626916,7.112,7.14875
block_104,12,104,-0.364276,0.218077,5.334,5.35087
block_104,13,104,-0.36195,0.626916,5.334,5.3829
block_104,14,104,-0.7239,0.417944,7.112,7.16095
block_104,15,104,-0.7239,0.417944,5.334,5.3991
block_104,16,104,-0.381395,-0.208972,7.112,7.12528
block_104,17,104,-0.7239,5.55112e-17,7.112,7.14875
block_104,18,104,-0.7239,-0.417944,7.112,7.16095
block_104,19,104,-0.381395,-0.208972,5.334,5.3517
block_104,20,104,-0.7239,5.55112e-17,5.334,5.3829
block_104,21,104,-0.7239,-0.417944,5.334,5.3991
block_104,22,104,0,-0.835888,7.112,7.16095
block_104,23,104,-0.00972244,-0.434784,7.112,7.12528
block_104,24,104,-0.36195,-0.626916,7.112,7.14875
block_104,25,104,0,-0.835888,5.334,5.3991
block_104,26,104,-0.00972244,-0.434784,5.334,5.3517
block_104,27,104,-0.36195,-0.626916,5.334,5.3829
block_104,28,104,0.371672,-0.225812,7.112,7.12528
block_104,29,104,0.36195,-0.626916,7.112,7.14875
block_104,30,104,0.371672,-0.225812,5.334,5.3517
block_104,31,104,0.36195,-0.626916,5.334,5.3829
block_104,32,104,0.7239,-0.417944,7.112,7.16095
block_104,33,104,0.7239,-0.417944,5.334,5.3991
block_104,34,104,0.7239,-5.55112e-17,7.112,7.14875
block_104,35,104,0.7239,-5.55112e-17,5.334,5.3829
block_104,36,104,0.00909704,-0.0185493,7.112,7.11203
block_104,37,104,0.00909704,-0.0185493,5.334,5.33404
block_105,0,105,0,0.835888,8.89,8.92921
block_105,1,105,0.00636137,0.42521,8.89,8.90017
block_105,2,105,0.36195,0.626916,8.89,8.91942
block_105,3,105,0,0.835888,7.112,7.16095
block_105,4,105,0.00636137,0.42521,7.112,7.1247
block_105,5,105,0.36195,0.626916,7.112,7.14875
block_105,6,105,0.368245,0.217017,8.89,8.90027
block_105,7,105,0.7239,0.417944,8.89,8.92921
block_105,8,105,0.368245,0.217017,7.112,7.12483
block_105,9,105,0.7239,0.417944,7.112,7.16095
block_105,10,105,-0.364276,0.218077,8.89,8.90013
block_105,11,105,-0.36195,0.626916,8.89,8.91942
block_105,12,105,-0.364276,0.218077,7.112,7.12466
block_105,13,105,-0.36195,0.626916,7.112,7.14875
block_105,14,105,-0.7239,0.417944,8.89,8.92921
block_105,15,105,-0.7239,0.417944,7.112,7.16095
block_105,16,105,-0.381395,-0.208972,8.89,8.90063
block_105,17,105,-0.7239,5.55112e-17,8.89,8.91942
block_105,18,105,-0.7239,-0.417944,8.89,8.92921
block_105,19,105,-0.381395,-0.208972,7.112,7.12528
block_105,20,105,-0.7239,5.55112e-17,7.112,7.14875
block_105,21,105,-0.7239,-0.417944,7.112,7.16095
block_105,22,105,0,-0.835888,8.89,8.92921
block_105,23,105,-0.00972244,-0.434784,8.89,8.90063
block_105,24,105,-0.36195,-0.626916,8.89,8.91942
block_105,25,105,0,-0.835888,7.112,7.16095
block_105,26,105,-0.00972244,-0.434784,7.112,7.12528
block_105,27,105,-0.36195,-0.626916,7.112,7.14875
block_105,28,105,0.371672,-0.225812,8.89,8.90063
block_105,29,105,0.36195,-0.626916,8.89,8.91942
block_105,30,105,0.371672,-0.225812,7.112,7.12528
block_105,31,105,0.36195,-0.626916,7.112,7.14875
block_105,32,105,0.7239,-0.417944,8.89,8.92921
block_105,33,105,0.7239,-0.417944,7.112,7.16095
block_105,34,105,0.7239,-5.55112e-17,8.89,8.91942
block_105,35,105,0.7239,-5.55112e-17,7.112,7.14875
block_105,36,105,0.00909704,-0.0185493,8.89,8.89002
block_105,37,105,0.00909704,-0.0185493,7.112,7.11203
block_106,0,106,0,0.835888,10.668,10.7007
block_106,1,106,0.00636137,0.42521,10.668,10.6765
block_106,2,106,0.36195,0.626916,10.668,10.6925
block_106,3,106,0,0.835888,8.89,8.92921
block_106,4,106,0.00636137,0.42521,8.89,8.90017
block_106,5,106,0.36195,0.626916,8.89,8.91942
block_106,6,106,0.368245,0.217017,10.668,10.6766
block_106,7,106,0.7239,0.417944,10.668,10.7007
block_106,8,106,0.368245,0.217017,8.89,8.90027
block_106,9,106,0.7239,0.417944,8.89,8.92921
block_106,10,106,-0.364276,0.218077,10.668,10.6764
block_106,11,106,-0.36195,0.626916,10.668,10.6925
block_106,12,106,-0.364276,0.218077,8.89,8.90013
block_106,13,106,-0.36195,0.626916,8.89,8.91942
block_106,14,106,-0.7239,0.417944,10.668,10.7007
block_106,15,106,-0.7239,0.417944,8.89,8.92921
block_106,16,106,-0.381395,-0.208972,10.668,10.6769
block_106,17,106,-0.7239,5.55112e-17,10.668,10.6925
block_106,18,106,-0.7239,-0.417944,10.668,10.7007
block_106,19,106,-0.381395,-0.208972,8.89,8.90063
block_106,20,106,-0.7239,5.55112e-17,8.89,8.91942
block_106,21,106,-0.7239,-0.417944,8.89,8.92921
block_106,22,106,0,-0.835888,10.668,10.7007
block_106,23,106,-0.00972244,-0.434784,10.668,10.6769
block_106,24,106,-0.36195,-0.626916,10.668,10.6925
block_106,25,106,0,-0.835888,8.89,8.92921
block_106,26,106,-0.00972244,-0.434784,8.89,8.90063
block_106,27,106,-0.36195,-0.626916,8.89,8.91942
block_106,28,106,0.371672,-0.225812,10.668,10.6769
block_106,29,106,0.36195,-0.626916,10.668,10.6925
block_106,30,106,0.371672,-0.225812,8.89,8.90063
block_106,31,106,0.36195,-0.626916,8.89,8.91942
block_106,32,106,0.7239,-0.417944,10.668,10.7007
block_106,33,106,0.7239,-0.417944,8.89,8.92921
block_106,34,106,0.7239,-5.55112e-17,10.668,10.6925
block_106,35,106,0.7239,-5.55112e-17,8.89,8.91942
block_106,36,106,0.00909704,-0.0185493,10.668,10.668
block_106,37,106,0.00909704,-0.0185493,8.89,8.89002
block_107,0,107,0,0.835888,12.446,12.474
block_107,1,107,0.00636137,0.42521,12.446,12.4533
block_107,2,107,0.36195,0.626916,12.446,12.467
block_107,3,107,0,0.835888,10.668,10.7007
block_107,4,107,0.00636137,0.42521,10.668,10.6765
block_107,5,107,0.36195,0.626916,10.668,10.6925
block_107,6,107,0.368245,0.217017,12.446,12.4533
block_107,7,107,0.7239,0.417944,12.446,12.474
block_107,8,107,0.368245,0.217017,10.668,10.6766
block_107,9,107,0.7239,0.417944,10.668,10.7007
block_107,10,107,-0.364276,0.218077,12.446,12.4532
block_107,11,107,-0.36195,0.626916,12.446,12.467
block_107,12,107,-0.364276,0.218077,10.668,10.6764
block_107,13,107,-0.36195,0.626916,10.668,10.6925
block_107,14,107,-0.7239,0.417944,12.446,12.474
block_107,15,107,-0.7239,0.417944,10.668,10.7007
block_107,16,107,-0.381395,-0.208972,12.446,12.4536
block_107,17,107,-0.7239,5.55112e-17,12.446,12.467
block_107,18,107,-0.7239,-0.417944,12.446,12.474
block_107,19,107,-0.381395,-0.208972,10.668,10.6769
block_107,20,107,-0.7239,5.55112e-17,10.668,10.6925
block_107,21,107,-0.7239,-0.417944,10.668,10.7007
block_107,22,107,0,-0.835888,12.446,12.474
block_107,23,107,-0.00972244,-0.434784,12.446,12.4536
block_107,24,107,-0.36195,-0.626916,12.446,12.467
block_107,25,107,0,-0.835888,10.668,10.7007
block_107,26,107,-0.00972244,-0.434784,10.668,10.6769
block_107,27,107,-0.36195,-0.626916,10.668,10.6925
block_107,28,107,0.371672,-0.225812,12.446,12.4536
block_107,29,107,0.36195,-0.626916,12.446,12.467
block_107,30,107,0.371672,-0.225812,10.668,10.6769
block_107,31,107,0.36195,-0.626916,10.668,10.6925
block_107,32,107,0.7239,-0.417944,12.446,12.474
block_107,33,107,0.7239,-0.417944,10.668,10.7007
block_107,34,107,0.7239,-5.55112e-17,12.446,12.467
block_107,35,107,0.7239,-5.55112e-17,10.668,10.6925
block_107,36,107,0.00909704,-0.0185493,12.446,12.446
block_107,37,107,0.00909704,-0.0185493,10.668,10.668
block_108,0,108,0,0.835888,14.224,14.2485
block_108,1,108,0.00636137,0.42521,14.224,14.2304
block_108,2,108,0.36195,0.626916,14.224,14.2424
block_108,3,108,0,0.835888,12.446,12.474
block_108,4,108,0.00636137,0.42521,12.446,12.4533
block_108,5,108,0.36195,0.626916,12.446,12.467
block_108,6,108,0.368245,0.217017,14.224,14.2304
block_108,7,108,0.7239,0.417944,14.224,14.2485
block_108,8,108,0.368245,0.217017,12.446,12.4533
block_108,9,108,0.7239,0.417944,12.446,12.474
block_108,10,108,-0.364276,0.218077,14.224,14.2303
block_108,11,108,-0.36195,0.626916,14.224,14.2424
block_108,12,108,-0.364276,0.218077,12.446,12.4532
block_108,13,108,-0.36195,0.626916,12.446,12.467
block_108,14,108,-0.7239,0.417944,14.224,14.2485
block_108,15,108,-0.7239,0.417944,12.446,12.474
block_108,16,108,-0.381395,-0.208972,14.224,14.2306
block_108,17,108,-0.7239,5.55112e-17,14.224,14.2424
block_108,18,108,-0.7239,-0.417944,14.224,14.2485
block_108,19,108,-0.381395,-0.208972,12.446,12.4536
block_108,20,108,-0.7239,5.55112e-17,12.446,12.467
block_108,21,108,-0.7239,-0.417944,12.446,12.474
block_108,22,108,0,-0.835888,14.224,14.2485
block_108,23,108,-0.00972244,-0.434784,14.224,14.2306
block_108,24,108,-0.36195,-0.626916,14.224,14.2424
block_108,25,108,0,-0.835888,12.446,12.474
block_108,26,108,-0.00972244,-0.434784,12.446,12.4536
block_108,27,108,-0.36195,-0.626916,12.446,12.467
block_108,28,108,0.371672,-0.225812,14.224,14.2306
block_108,29,108,0.36195,-0.626916,14.224,14.2424
block_108,30,108,0.371672,-0.225812,12.446,12.4536
block_108,31,108,0.36195,-0.626916,12.446,12.467
block_108,32,108,0.7239,-0.417944,14.224,14.2485
block_108,33,108,0.7239,-0.417944,12.446,12.474
block_108,34,108,0.7239,-5.55112e-17,14.224,14.2424
block_108,35,108,0.7239,-5.55112e-17,12.446,12.467
block_108,36,108,0.00909704,-0.0185493,14.224,14.224
block_108,37,108,0.00909704,-0.0185493,12.446,12.446
block_109,0,109,0,0.835888,16.002,16.0238
block_109,1,109,0.00636137,0.42521,16.002,16.0076
block_109,2,109,0.36195,0.626916,16.002,16.0184
block_109,3,109,0,0.835888,14.224,14.2485
block_109,4,109,0.00636137,0.42521,14.224,14.2304
block_109,5,109,0.36195,0.626916,14.224,14.2424
block_109,6,109,0.368245,0.217017,16.002,16.0077
block_109,7,109,0.7239,0.417944,16.002,16.0238
block_109,8,109,0.368245,0.217017,14.224,14.2304
block_109,9,109,0.7239,0.417944,14.224,14.2485
block_109,10,109,-0.364276,0.218077,16.002,16.0076
block_109,11,109,-0.36195,0.626916,16.002,16.0184
block_109,12,109,-0.364276,0.218077,14.224,14.2303
block_109,13,109,-0.36195,0.626916,14.224,14.2424
block_109,14,109,-0.7239,0.417944,16.002,16.0238
block_109,15,109,-0.7239,0.417944,14.224,14.2485
block_109,16,109,-0.381395,-0.208972,16.002,16.0079
block_109,17,109,-0.7239,5.55112e-17,16.002,16.0184
block_109,18,109,-0.7239,-0.417944,16.002,16.0238
block_109,19,109,-0.381395,-0.208972,14.224,14.2306
block_109,20,109,-0.7239,5.55112e-17,14.224,14.2424
block_109,21,109,-0.7239,-0.417944,14.224,14.2485
block_109,22,109,0,-0.835888,16.002,16.0238
block_109,23,109,-0.00972244,-0.434784,16.002,16.0079
block_109,24,109,-0.36195,-0.626916,16.002,16.0184
block_109,25,109,0,-0.835888,14.224,14.2485
block_109,26,109,-0.00972244,-0.434784,14.224,14.2306
block_109,27,109,-0.36195,-0.626916,14.224,14.2424
block_109,28,109,0.371672,-0.225812,16.002,16.0079
block_109,29,109,0.36195,-0.626916,16.002,16.0184
block_109,30,109,0.371672,-0.225812,14.224,14.2306
block_109,31,109,0.36195,-0.626916,14.224,14.2424
block_109,32,109,0.7239,-0.417944,16.002,16.0238
block_109,33,109,0.7239,-0.417944,14.224,14.2485
block_109,34,109,0.7239,-5.55112e-17,16.002,16.0184
block_109,35,109,0.7239,-5.55112e-17,14.224,14.2424
block_109,36,109,0.00909704,-0.0185493,16.002,16.002
block_109,37,109,0.00909704,-0.0185493,14.224,14.224
block_110,0,110,0,0.835888,17.78,17.7996
block_110,1,110,0.00636137,0.42521,17.78,17.7851
block_110,2,110,0.36195,0.626916,17.78,17.7947
block_110,3,110,0,0.835888,16.002,16.0238
block_110,4,110,0.00636137,0.42521,16.002,16.0076
block_110,5,110,0.36195,0.626916,16.002,16.0184
block_110,6,110,0.368245,0.217017,17.78,17.7851
block_110,7,110,0.7239,0.417944,17.78,17.7996
block_110,8,110,0.368245,0.217017,16.002,16.0077
block_110,9,110,0.7239,0.417944,16.002,16.0238
block_110,10,110,-0.364276,0.218077,17.78,17.7851
block_110,11,110,-0.36195,0.626916,17.78,17.7947
block_110,12,110,-0.364276,0.218077,16.002,16.0076
block_110,13,110,-0.36195,0.626916,16.002,16.0184
block_110,14,110,-0.7239,0.417944,17.78,17.7996
block_110,15,110,-0.7239,0.417944,16.002,16.0238
block_110,16,110,-0.381395,-0.208972,17.78,17.7853
block_110,17,110,-0.7239,5.55112e-17,17.78,17.7947
block_110,18,110,-0.7239,-0.417944,17.78,17.7996
block_110,19,110,-0.381395,-0.208972,16.002,16.0079
block_110,20,110,-0.7239,5.55112e-17,16.002,16.0184
block_110,21,110,-0.7239,-0.417944,16.002,16.0238
block_110,22,110,0,-0.835888,17.78,17.7996
block_110,23,110,-0.00972244,-0.434784,17.78,17.7853
block_110,24,110,-0.36195,-0.626916,17.78,17.7947
block_110,25,110,0,-0.835888,16.002,16.0238
block_110,26,110,-0.00972244,-0.434784,16.002,16.0079
block_110,27,110,-0.36195,-0.626916,16.002,16.0184
block_110,28,110,0.371672,-0.225812,17.78,17.7853
block_110,29,110,0.36195,-0.626916,17.78,17.7947
block_110,30,110,0.371672,-0.225812,16.002,16.0079
block_110,31,110,0.36195,-0.626916,16.002,16.0184
block_110,32,110,0.7239,-0.417944,17.78,17.7996
block_110,33,110,0.7239,-0.417944,16.002,16.0238
block_110,34,110,0.7239,-5.55112e-17,17.78,17.7947
block_110,35,110,0.7239,-5.55112e-17,16.002,16.0184
block_110,36,110,0.00909704,-0.0185493,17.78,17.78
block_110,37,110,0.00909704,-0.0185493,16.002,16.002
block_111,0,111,0,0.835888,19.558,19.5759
block_111,1,111,0.00636137,0.42521,19.558,19.5626
